YEAR	MONTH	D/I	SEASONALITY	 PAX 	 SEATS 	LF	 FLIGHTS 	FARE	COMP_FARE
2023	1	I	0.2	  454,690 	  546,633 	0.83	  3,602 	165.92	93.69
2023	2	I	0.2	  492,475 	  617,976 	0.80	  3,901 	191.59	106.31
2023	3	I	0.3	  627,088 	  794,841 	0.79	  4,967 	133.11	148.38
2023	4	I	0.4	  681,120 	  856,186 	0.80	  5,249 	130.52	147.93
2023	5	I	0.6	  837,047 	  969,599 	0.86	  6,451 	153.05	169.24
2023	6	I	1.0	  914,403 	  1,122,591 	0.81	  7,047 	154.56	185.16
2023	7	I	1.0	  1,138,439 	  1,344,961 	0.85	  8,452 	180.13	168.14
2023	8	I	1.0	  1,158,470 	  1,288,676 	0.90	  8,601 	291.98	194.10
2023	9	I	0.8	  1,041,621 	  1,231,838 	0.85	  7,734 	176.79	169.41
2023	10	I	0.5	  889,509 	  1,075,243 	0.83	  6,798 	154.01	187.39
2023	11	I	0.3	  623,836 	  759,511 	0.82	  4,767 	235.74	128.41
2023	12	I	0.3	  632,635 	  807,791 	0.78	  4,835 	137.03	139.60
2023	1	D	0.4	  308,218 	  372,622 	0.83	  2,441 	92.24	49.05
2023	2	D	0.2	  319,995 	  417,781 	0.77	  2,535 	110.48	65.14
2023	3	D	0.332	  378,377 	  467,257 	0.81	  2,997 	75.52	93.69
2023	4	D	0.45	  450,331 	  548,135 	0.82	  3,470 	84.59	89.28
2023	5	D	0.65	  589,791 	  711,620 	0.83	  4,545 	86.44	91.73
2023	6	D	1.0	  650,308 	  829,708 	0.78	  5,011 	96.15	116.59
2023	7	D	1.0	  728,068 	  821,742 	0.89	  5,405 	91.71	108.66
2023	8	D	1.0	  735,111 	  831,902 	0.88	  5,458 	203.61	130.00
2023	9	D	0.8	  671,291 	  774,839 	0.87	  4,984 	107.68	101.60
2023	10	D	0.532	  570,898 	  695,420 	0.82	  4,363 	97.19	91.83
2023	11	D	0.31	  415,036 	  499,602 	0.83	  3,172 	126.46	78.96
2023	12	D	0.5	  386,086 	  459,084 	0.84	  2,950 	81.64	79.74
2022	1	I	0.2	  236,748 	  380,011 	0.62	  2,381 	112.09	122.42
2022	2	I	0.2	  249,008 	  369,641 	0.67	  2,504 	72.80	86.41
2022	3	I	0.3	  310,304 	  500,332 	0.62	  3,120 	86.00	139.89
2022	4	I	0.4	  485,197 	  623,316 	0.78	  3,965 	142.92	196.45
2022	5	I	0.6	  630,554 	  827,692 	0.76	  5,153 	218.20	187.86
2022	6	I	1.0	  724,208 	  955,367 	0.76	  5,918 	250.01	152.61
2022	7	I	1.0	  961,467 	  1,145,136 	0.84	  7,409 	295.38	211.43
2022	8	I	1.0	  992,206 	  1,217,674 	0.81	  7,646 	293.48	194.96
2022	9	I	0.8	  892,587 	  1,024,862 	0.87	  6,879 	150.09	192.47
2022	10	I	0.5	  821,430 	  1,013,240 	0.81	  6,396 	199.33	171.23
2022	11	I	0.3	  557,134 	  693,554 	0.80	  4,338 	150.58	144.94
2022	12	I	0.3	  524,216 	  652,350 	0.80	  4,082 	174.11	135.57
2022	1	D	0.4	  216,088 	  344,234 	0.63	  2,173 	60.44	63.38
2022	2	D	0.2	  221,100 	  325,807 	0.68	  2,223 	39.22	47.99
2022	3	D	0.332	  268,751 	  396,296 	0.68	  2,702 	53.51	94.43
2022	4	D	0.45	  368,108 	  450,197 	0.82	  3,008 	72.31	112.69
2022	5	D	0.65	  484,287 	  646,837 	0.75	  3,957 	144.32	100.38
2022	6	D	1.0	  535,645 	  666,332 	0.80	  4,377 	152.30	105.32
2022	7	D	1.0	  620,713 	  722,976 	0.86	  4,783 	187.07	114.79
2022	8	D	1.0	  630,358 	  719,317 	0.88	  4,858 	143.99	111.74
2022	9	D	0.8	  568,669 	  670,725 	0.85	  4,382 	97.86	102.30
2022	10	D	0.532	  488,879 	  604,596 	0.81	  3,807 	115.96	106.65
2022	11	D	0.31	  352,198 	  455,186 	0.77	  2,742 	103.07	77.68
2022	12	D	0.5	  325,142 	  385,052 	0.84	  2,532 	96.88	77.96
