Year,Month,Carrier New,Selling Prices ,Capacities 
2023,August,A3-OA,256,817725
2023,September,A3-OA,140,1620883
2023,July,A3-OA,139,833466
2023,October,A3-OA,137,964337
2023,May,A3-OA,135,1072668
2023,June,A3-OA,134,1314692
2023,December,A3-OA,123,3455543
2023,March,A3-OA,117,3312045
2023,April,A3-OA,115,1254661
2023,November,A3-OA,184,1147138
2023,February,A3-OA,150,992613
2023,January,A3-OA,144,2096328
2023,August,AZ,88,261929
2023,June,AZ,103,67017
2023,May,AZ,55,103925
2023,July,AZ,83,99379
2023,September,AZ,73,227832
2023,October,AZ,43,103654
2023,March,AZ,66,147875
2023,April,AZ,54,116988
2023,December,AZ,43,203414
2023,November,AZ,39,270414
2023,January,AZ,19,120625
2023,February,AZ,19,431974
2023,July,BA,313,39902
2023,September,BA,308,35622
2023,June,BA,496,122668
2023,August,BA,293,100387
2023,May,BA,419,287347
2023,October,BA,248,352966
2023,March,BA,212,401563
2023,December,BA,333,386115
2023,April,BA,194,160659
2023,November,BA,314,299067
2023,February,BA,218,42471
2023,January,BA,124,45000
2023,March,DE,333,223997
2023,October,DE,327,129773
2023,November,DE,193,174473
2023,May,DE,177,12697
2023,April,DE,281,41944
2023,August,DE,153,141189
2023,September,DE,145,175867
2023,July,DE,131,164026
2023,June,DE,215,163094
2023,October,EK,66,133615
2023,January,EK,17,48963
2023,December,EK,65,125031
2023,November,EK,53,122718
2023,February,EK,50,65076
2023,April,EK,64,154223
2023,May,EK,40,66176
2023,March,EK,67,155959
2023,September,EK,81,65694
2023,June,EK,158,123844
2023,August,EK,164,52302
2023,July,EK,100,126912
2023,October,EW,223,28994
2023,August,EW,221,49505
2023,July,EW,123,97297
2023,September,EW,117,100377
2023,May,EW,178,161885
2023,January,EW,158,507921
2023,December,EW,155,240379
2023,November,EW,89,230465
2023,April,EW,87,222120
2023,June,EW,83,184931
2023,March,EW,80,113354
2023,February,EW,88,176584
2023,August,FR,91,61063
2023,July,FR,73,26675
2023,May,FR,71,35284
2023,December,FR,115,35202
2023,March,FR,110,60155
2023,September,FR,102,60043
2023,June,FR,61,60000
2023,October,FR,99,26104
2023,April,FR,58,26088
2023,November,FR,93,34602
2023,January,FR,47,59021
2023,February,FR,46,34245
2023,August,GQ,86,383228
2023,July,GQ,127,148744
2023,September,GQ,71,182231
2023,June,GQ,68,498787
2023,May,GQ,110,579448
2023,December,GQ,101,262184
2023,October,GQ,61,279442
2023,April,GQ,87,282570
2023,November,GQ,51,279814
2023,March,GQ,51,596279
2023,February,GQ,40,490144
2023,January,GQ,39,440679
2023,August,HV,137,24882
2023,May,HV,220,17304
2023,July,HV,128,16808
2023,June,HV,106,14178
2023,September,HV,105,15144
2023,October,HV,99,15635
2023,April,HV,93,16042
2023,January,HV,124,19797
2023,March,HV,71,16925
2023,November,HV,102,14952
2023,December,HV,61,52656
2023,February,HV,53,14198
2023,October,IB,212,9964
2023,May,IB,197,21934
2023,April,IB,313,61650
2023,August,IB,311,16333
2023,June,IB,179,7848
2023,March,IB,290,38750
2023,July,IB,159,77933
